0.0,0.0,-0.01382727600383349,0.32
0.0,0.0,-0.012358997385886776,0.32
0.0,0.0,-0.010594047038563788,0.32
0.0,0.0,-0.008660991336318787,0.32
-0.1,0.0,-0.006697159741128461,0.32
0.0,0.0,-0.0048345620936287,0.4
0.0,0.0,-0.003186747420434921,0.32
0.0,0.1,-0.0018394897096734148,0.32
0.0,0.0,-0.0008473074866204903,0.32
0.0,0.0,-0.00023717488058156076,0.32
0.0,0.0,-1.798926428314971e-05,0.32
0.0,0.0,-0.00019099699900075012,0.4
0.0,0.0,-0.000755790743035486,0.32
0.0,0.0,-0.001709518376873404,0.33
0.0,0.0,-0.003041781605006128,0.31
0.0,0.0,-0.004729801960964466,0.32
0.0,0.0,-0.006735810960752443,0.32
0.0,0.1,-0.009006284919900725,0.4
0.1,0.0,-0.01147341440696191,0.32
0.0,0.0,-0.014058822757206773,0.32
0.0,0.0,-0.01667718756663413,0.32
0.0,0.0,-0.019237805179995564,0.33
0.0,0.0,-0.02164503682779127,0.31
0.1,0.0,-0.02379955932930182,0.4
-0.1,0.0,-0.02560164487131325,0.32
0.0,0.0,-0.026957295337141272,0.32
0.1,0.0,-0.027786990997721698,0.32
0.0,-0.1,-0.02803501238198138,0.32
0.0,0.0,-0.02767623165063169,0.32
-0.1,0.0,-0.02671762416723243,0.41
0.1,0.0,-0.0251939157014671,0.31
0.1,0.0,-0.02315958377627844,0.32
0.0,0.0,-0.02068037095476797,0.32
-0.1,0.0,-0.017826535846430146,0.32
-0.1,0.0,-0.014669001107927161,0.32
0.1,0.0,-0.011278654738365288,0.4
0.0,0.0,-0.007727741163255166,0.32
0.0,0.0,-0.0040908850924634395,0.32
-0.1,0.0,-0.0004436058401100826,0.32
-0.1,0.0,0.003141245677665339,0.32
0.1,0.0,0.00659669983921399,0.32
0.0,0.0,0.009862760269074676,0.4
-0.1,0.0,0.012885590766069694,0.32
0.0,0.0,0.015616398202654763,0.33
0.0,0.0,0.018011126840032938,0.31
0.1,0.0,0.02003043838979083,0.32
0.0,0.0,0.021639349495047647,0.32
-0.1,0.0,0.022807251366263118,0.4
0.0,0.0,0.02350929484171219,0.32
0.2,0.0,0.023729516012473376,0.32
0.0,0.0,0.023466156366726207,0.32
-0.2,0.0,0.022739145592999693,0.32
0.0,0.0,0.021597072143205942,0.32
0.1,0.0,0.020118726541129978,0.4
0.1,0.0,0.018406372606188874,0.32
0.0,0.0,0.016572679093774693,0.32
-0.2,0.0,0.014725562763727962,0.32
0.0,0.0,0.012954534943487502,0.32
0.0,0.0,0.011321648068519352,0.32
0.0,0.0,0.009859636827651059,0.4
-0.1,0.0,0.008577195366510576,0.32
-0.1,0.0,0.007468004054264602,0.32
0.1,0.0,0.006519514714048651,0.32
0.1,0.0,0.005719221438254686,0.32
0.1,0.0,0.005057243282587081,0.32
-0.1,0.0,0.004524737592733381,0.4
-0.2,0.0,0.004109445399512349,0.32
0.1,0.0,0.0037911040903427324,0.32
0.1,0.0,0.003539436227888298,0.32
-0.1,0.0,0.003316694756935281,0.32
-0.1,0.0,0.0030849039436297108,0.32
-0.2,0.0,0.002814740967283354,0.4
-0.1,0.0,0.002490766596168344,0.32
0.1,0.1,0.002109315065896112,0.32
0.0,0.0,0.0016704720132683826,0.32
-0.1,0.0,0.001169616781934909,0.32
0.0,0.0,0.0005932073259080759,0.32
0.1,0.0,-8.028228315564618e-05,0.4
0.0,0.0,-0.0008759997157322337,0.32
-0.1,0.0,-0.0018170548891462946,0.32
-0.1,0.0,-0.0029190206603798966,0.32
-0.1,0.0,-0.004184972317314801,0.32
-0.1,0.0,-0.005600198447879179,0.32
0.1,0.1,-0.007125409098105859,0.4
0.0,0.0,-0.008688952320242655,0.32
0.3,0.0,-0.010181501751761468,0.32
0.3,0.1,-0.011458805051962971,0.32
-0.1,0.0,-0.012356935139995178,0.32
-0.4,0.0,-0.012718723765301556,0.32
-0.1,0.0,-0.012423140541821382,0.4
0.0,0.0,-0.011408231858876778,0.32
-0.1,0.0,-0.009683406724150228,0.32
0.0,0.0,-0.007331041952959235,0.32
0.1,0.0,-0.004497332814659405,0.32
0.1,0.0,-0.0013722020462376742,0.32
0.1,0.1,0.0018391393123731814,0.4
0.2,0.0,0.004946265360957093,0.32
0.1,0.1,0.007796608017088249,0.32
-0.4,0.1,0.010285380367815731,0.32
-0.3,0.0,0.012351269061439726,0.32
-0.1,0.0,0.013961754925089862,0.32
0.3,-0.1,0.015095928960371834,0.4
0.3,0.0,0.01573360963860832,0.32
-0.1,0.0,0.015855349386859716,0.32
0.0,0.0,0.015451207650428123,0.32
0.0,0.0,0.014532113284302308,0.32
0.1,0.0,0.013138428763671259,0.32
0.1,0.0,0.011343657166802421,0.4
0.1,0.0,0.009253642050458623,0.32
0.0,0.0,0.007001719765421047,0.32
-0.2,0.0,0.00473927420039919,0.32
-0.2,-0.1,0.0026220640028742615,0.32
0.0,-0.1,0.0007958467860838672,0.32
0.0,-0.1,-0.0006143117692509771,0.4
0.0,0.0,-0.001509725563006739,0.32
-0.1,0.0,-0.00182032882837455,0.32
0.0,0.0,-0.0015054032965045438,0.32
0.0,0.0,-0.0005541052257961189,0.32
0.2,0.0,0.0010134496219167493,0.32
-0.2,0.0,0.0031442464565579597,0.4
-0.1,0.0,0.005749904574933319,0.32
0.0,0.0,0.008705026209100795,0.32
0.1,-0.1,0.011848627699126646,0.32
0.1,0.0,0.014991128149639236,0.32
-0.1,0.0,0.017928332517855958,0.32
-0.1,0.0,0.020461240373798702,0.4
0.0,0.0,0.022417439945942582,0.32
0.0,0.0,0.023668417725223736,0.32
0.0,0.0,0.0241385986959021,0.32
-0.1,0.0,0.023805396645788277,0.32
-0.1,0.0,0.02269233536164764,0.32
0.0,0.0,0.020858387091750353,0.4
0.1,0.0,0.018387311204758824,0.32
0.0,0.0,0.015380645924079357,0.32
0.0,0.0,0.011955564038931818,0.32
0.0,0.0,0.008245087213139116,0.32
0.0,0.0,0.004396317045390172,0.32
0.0,0.0,0.000563902366879459,0.4
-0.1,0.0,-0.003101004810567643,0.32
0.0,0.0,-0.006464092985386653,0.32
0.1,0.0,-0.009420388270766604,0.32
0.0,0.0,-0.011902247631934905,0.32
-0.1,0.0,-0.01388042904988687,0.32
-0.1,0.0,-0.01535928924394999,0.4
-0.1,0.0,-0.0163698627026269,0.32
0.1,0.0,-0.016963824154752373,0.32
0.0,0.0,-0.017208691206139527,0.32
0.0,0.0,-0.017182800417862423,0.32
-0.1,0.0,-0.016968464498075906,0.32
0.0,0.0,-0.01664309831373503,0.41
-0.1,0.0,-0.01626964574324356,0.31
0.0,0.0,-0.01588827650441454,0.32
0.0,0.0,-0.015511515176513356,0.32
0.0,0.0,-0.015124437421165503,0.32
0.0,0.0,-0.014689897109776256,0.32
0.0,0.0,-0.01415748196677862,0.4
0.0,0.0,-0.01347507021405011,0.32
0.0,0.0,-0.012602214087853727,0.32
0.0,0.0,-0.011523690134631497,0.32
0.1,0.0,-0.010259548430978024,0.32
0.0,0.0,-0.00886697214625578,0.32
0.0,0.0,-0.007431771199423409,0.4
0.1,0.0,-0.0060522874403450035,0.32
-0.1,-0.1,-0.00482143252913262,0.32
-0.1,0.0,-0.003811654576385245,0.32
-0.2,-0.1,-0.0030652877152543175,0.32
0.0,0.1,-0.0025911540525852426,0.32
0.1,0.0,-0.0023671722095394278,0.4
0.0,0.0,-0.002347371419978091,0.32
-0.1,0.0,-0.0024705493132090597,0.32
0.0,0.0,-0.002668154651143993,0.32
0.1,0.0,-0.0028706647489749955,0.32
0.0,0.0,-0.0030124656691320334,0.32
0.0,0.0,-0.003034612921874622,0.4
-0.1,0.0,-0.0028852176045646716,0.32
0.0,0.0,-0.002518960880167885,0.32
0.0,0.0,-0.0018979479705142266,0.32
0.0,0.0,-0.0009950191549549404,0.32
0.0,0.0,0.0002005829118986539,0.32
0.1,0.0,0.0016762557706035248,0.4
0.0,0.0,0.003390385769225481,0.33
0.0,0.0,0.005271412197145654,0.31
0.0,0.0,0.007223085311178366,0.32
0.0,0.0,0.009134139990484604,0.32
0.1,0.0,0.010889237841537057,0.32
0.1,0.0,0.012378708078133729,0.4
0.0,0.0,0.013505830698189088,0.32
0.0,0.0,0.014192051009334891,0.32
0.0,0.0,0.014381662375666666,0.32
0.0,0.0,0.014046502994008298,0.32
0.0,0.0,0.0131896128573905,0.32
0.0,0.0,0.011846822287801739,0.4
0.0,0.0,0.010085689196526266,0.32
0.0,0.0,0.008000897700865284,0.32
0.0,0.0,0.005705715449683806,0.32
0.0,0.0,0.003321074330301406,0.32
0.0,0.0,0.0009654947138461646,0.32
0.0,0.1,-0.001251413722364399,0.4
0.0,0.0,-0.0032318970743297954,0.32
0.0,-0.1,-0.004892358920801662,0.32
-0.1,0.0,-0.006167746553003609,0.32
-0.1,0.1,-0.007017647057987983,0.32
0.0,0.1,-0.007431541502742894,0.32
0.2,0.0,-0.007430887049109744,0.4
0.1,-0.1,-0.007066445713527508,0.32
-0.1,-0.1,-0.006409781153610284,0.32
0.0,0.1,-0.005539144653962438,0.32
0.1,0.1,-0.0045228568680743975,0.32
0.1,0.0,-0.003406293731082725,0.32
-0.1,0.0,-0.0022082247797108046,0.4
0.0,0.0,-0.0009276050062223119,0.32
0.1,0.0,0.00044314424257182105,0.32
0.0,0.0,0.0019036774953871164,0.32
0.0,0.0,0.0034333450362641054,0.32
-0.1,0.0,0.004982345253732074,0.32
0.0,0.0,0.006468240808137308,0.4
0.0,0.0,0.007780543378563341,0.32
0.0,-0.1,0.008795088503978945,0.32
0.0,0.0,0.009396243640209438,0.32
0.0,0.0,0.009500396614313929,0.32
0.0,0.1,0.009072415850874434,0.32
0.0,0.0,0.00812948837099127,0.4
0.1,-0.1,0.006732174096126162,0.32
0.0,-0.1,0.004968298355625697,0.32
-0.1,0.0,0.002938744262005896,0.32
-0.1,0.1,0.0007520782105697505,0.32
0.0,0.1,-0.0014725193730687986,0.32
0.1,0.0,-0.0036011622711578195,0.4
-0.1,0.0,-0.0054870021376938185,0.32
-0.1,0.0,-0.0069797676372086856,0.32
0.0,0.0,-0.007941007995457583,0.32
0.1,0.0,-0.008261337736094271,0.32
0.1,0.0,-0.007875371075946587,0.32
-0.1,-0.1,-0.006771099171434475,0.4
0.0,0.0,-0.0049933304645651076,0.32
0.0,0.1,-0.002642632481655824,0.32
0.1,0.2,0.00012971249901162207,0.32
0.0,0.1,0.003132089208334362,0.32
-0.1,-0.1,0.006150070607873818,0.32
0.0,0.0,0.008971196633163809,0.4
0.2,0.0,0.011413569184661649,0.32
0.1,0.0,0.013350693159021099,0.32
0.0,0.0,0.014723585474609219,0.32
0.0,0.0,0.015535006290475576,0.32
0.0,0.0,0.01582772929809236,0.32
0.0,0.0,0.01565512962623421,0.4
0.0,0.1,0.015055785486200922,0.32
0.0,0.1,0.014042053957712257,0.32
0.0,0.0,0.012604901319590807,0.32
0.0,0.0,0.010729015868107787,0.32
-0.1,0.0,0.008409934158315643,0.32
0.0,0.0,0.005667602123991453,0.4
0.1,0.0,0.002553836388538997,0.32
0.0,0.0,-0.000846711450437178,0.32
-0.1,0.0,-0.004420919944337865,0.32
0.0,0.0,-0.008035090356860598,0.32
0.1,0.0,-0.0115446091710169,0.32
0.0,0.0,-0.014803662123295504,0.4
-0.1,0.0,-0.01767356290820396,0.32
-0.1,0.0,-0.020029294810636603,0.32
0.1,0.0,-0.021764608117549444,0.32
0.0,0.0,-0.022795486649464423,0.32
-0.1,0.1,-0.02306163154809488,0.32
0.0,0.0,-0.02252683821420385,0.4
0.1,0.0,-0.02117963521907743,0.32
0.0,0.0,-0.01903465530078888,0.32
-0.1,0.0,-0.016135004651428732,0.32
0.1,0.0,-0.012556016710289188,0.32
0.1,0.0,-0.008409004750051631,0.32
0.0,0.0,-0.0038409739370839037,0.4
-0.1,0.0,0.0009737996955061159,0.32
0.1,0.0,0.005850248006506624,0.32
0.1,0.1,0.010611488456063465,0.32
-0.1,0.0,0.015103122307295469,0.32
-0.1,0.0,0.01919897370799311,0.32
0.0,0.0,0.022798937485482212,0.4
0.1,0.0,0.025822589089120666,0.32
0.0,0.0,0.02820306183775688,0.32
0.0,0.0,0.029884411225662114,0.32
-0.1,0.0,0.030823432163541328,0.32
0.0,0.0,0.030995196622619004,0.32
0.1,0.0,0.03040018934847674,0.4
-0.1,0.0,0.029069839873744896,0.32
-0.1,0.0,0.027067847122123095,0.32
0.1,0.0,0.02448643478662944,0.32
0.1,0.0,0.021438309570480193,0.32
0.0,0.0,0.018046903758499752,0.32
-0.1,0.0,0.01443810624987626,0.4
0.1,0.0,0.010734793819545509,0.32
0.1,0.0,0.007053563854072575,0.32
0.0,0.0,0.003502798118555391,0.32
-0.1,0.0,0.00018119081208094702,0.32
0.0,0.0,-0.0028240507037512303,0.32
0.0,0.0,-0.005439449824117146,0.4
0.0,0.0,-0.007607425862320872,0.32
-0.1,0.0,-0.009287469557958198,0.32
0.0,0.0,-0.010455178914594774,0.32
0.1,0.0,-0.01109867067254368,0.32
0.0,0.0,-0.011213675712426797,0.32
-0.1,0.0,-0.010800072071610788,0.4
0.0,0.0,-0.009862307674357714,0.32
0.1,0.0,-0.008414277088726883,0.32
0.0,0.0,-0.0064865659967688165,0.32
-0.1,0.0,-0.004132119276716975,0.32
0.0,0.0,-0.001427330019050318,0.32
0.0,0.0,0.0015316443529056767,0.4
0.1,0.0,0.004635742090695193,0.32
0.1,0.0,0.007770673987973136,0.32
0.0,0.0,0.010822641666659787,0.32
-0.1,0.0,0.013680812581181995,0.32
0.0,0.0,0.01623820725055282,0.32
0.1,0.0,0.018393797167483947,0.4
0.0,0.0,0.020057237588803324,0.32
-0.1,0.0,0.021155790526132007,0.32
-0.1,0.0,0.0216416263796663,0.32
0.0,0.0,0.02149716194159301,0.32
0.1,0.0,0.020736967839138285,0.32
-0.1,0.0,0.01940629165615553,0.4
-0.1,0.0,0.01757704908145218,0.32
0.0,0.0,0.015342092002253498,0.32
0.1,0.0,0.012808129667071448,0.32
-0.1,0.0,0.010087516527799736,0.32
0.0,0.0,0.007289835274091636,0.32
0.1,0.0,0.004515043567700233,0.4
0.1,0.0,0.0018496945548724009,0.32
-0.1,0.0,-0.0006335871065683402,0.32
0.0,0.0,-0.0028749491112849274,0.32
0.2,0.0,-0.004826963322925065,0.32
0.1,0.0,-0.006456367888645915,0.32
-0.1,0.0,-0.007746920771137402,0.4
-0.1,0.0,-0.008701031859982675,0.32
0.1,0.0,-0.009338173479380698,0.32
0.1,0.0,-0.009690107495308107,0.32
0.0,0.0,-0.00979503242694923,0.32
-0.1,0.0,-0.00969263178845886,0.32
0.0,0.0,-0.009420297726509694,0.4
0.1,0.0,-0.009009876565561991,0.32
-0.1,0.0,-0.008484992611188404,0.32
-0.1,0.0,-0.007859940668845801,0.32
0.0,0.0,-0.007140761274762587,0.32
0.1,0.0,-0.00632799999776526,0.32
0.0,0.0,-0.005420157326054606,0.4
0.0,0.0,-0.0044171106468286845,0.32
0.0,0.0,-0.0033233843154576574,0.32
0.1,0.0,-0.0021514979014689746,0.32
0.0,0.0,-0.0009252460285642001,0.32
0.0,0.0,0.00031804016952023196,0.32
0.0,0.0,0.0015278945330382833,0.4
0.0,0.0,0.002645385179210563,0.32
-0.1,0.0,0.003611744559759884,0.32
0.0,0.0,0.0043775393835759225,0.32
0.1,0.0,0.004907869997574189,0.32
0.1,0.0,0.005181512355815018,0.32
-0.1,0.0,0.005185574776076154,0.4
0.0,0.0,0.004909619773981856,0.32
0.1,0.0,0.004343465538940533,0.32
0.0,0.0,0.003480486758639024,0.32
0.0,0.0,0.0023242731143333388,0.32
0.0,0.0,0.0008944887618443716,0.32
0.0,0.0,-0.0007709821415348429,0.4
0.0,0.0,-0.0026181759028169895,0.32
0.0,0.0,-0.004582060721656623,0.32
0.0,0.0,-0.0065916948334263144,0.32
0.0,0.0,-0.00857307937173749,0.32
0.0,0.0,-0.010449387870194574,0.32
-0.1,0.0,-0.012140743818069163,0.4
0.0,0.0,-0.013566339072965259,0.32
0.1,0.0,-0.014649672583998605,0.32
0.0,0.0,-0.015325101069974905,0.32
-0.1,0.0,-0.015543693796615701,0.32
0.0,0.0,-0.015278188752900736,0.32
0.0,0.0,-0.014527582992920887,0.4
0.0,0.1,-0.013321168626282288,0.32
0.1,0.1,-0.01172132578331902,0.32
0.1,-0.2,-0.009823849188002406,0.32
0.0,-0.2,-0.00775367729600483,0.32
0.0,0.1,-0.005654218248737328,0.32
0.1,0.1,-0.0036708623194457333,0.4
0.2,0.0,-0.0019320611152448617,0.32
0.2,-0.2,-0.0005323913512223504,0.32
-0.2,-0.3,0.0004795718737336736,0.32
-0.1,0.4,0.0011088068446107246,0.32
0.5,0.3,0.0014178473226747715,0.32
0.4,-0.1,0.0015261532712779388,0.4
0.0,-0.3,0.0016035704310007667,0.32
-0.4,-0.3,0.0018578505262120946,0.32
0.1,0.2,0.0025145889012542643,0.32
0.2,0.2,0.0037873206999079444,0.32
0.0,0.2,0.005840267079537967,0.32
-0.2,0.0,0.00875222534298729,0.4
0.0,-0.2,0.012492225096481395,0.32
0.2,-0.2,0.01691455892003433,0.32
-0.2,0.0,0.021774587523165453,0.32
-0.2,0.1,0.026761050300167413,0.32
0.1,0.1,0.03153750523457236,0.32
0.1,-0.1,0.0357846733392089,0.4
0.0,-0.1,0.03923657902947224,0.32
0.0,0.0,0.041705952054465895,0.32
0.1,0.1,0.04309645223869864,0.32
0.0,0.2,0.0434004194825474,0.32
-0.1,0.2,0.042683500033209226,0.32
-0.1,0.1,0.041061610560662126,0.4
0.1,-0.2,0.03867740874565595,0.32
0.1,-0.2,0.03568171723041198,0.32
0.0,-0.1,0.03222242487218014,0.32
0.0,-0.1,0.02843988483902438,0.32
0.0,0.0,0.024465021591143197,0.32
0.0,0.1,0.02041699957305001,0.4
0.0,0.0,0.016399780678373544,0.32
0.0,0.0,0.012498039211429423,0.32
0.0,0.0,0.00877393533912585,0.32
0.1,-0.1,0.005267314020890686,0.32
0.0,0.0,0.0020002817011185027,0.32
-0.1,0.1,-0.0010157306687845502,0.4
0.1,0.0,-0.0037731904474632345,0.32
0.1,0.0,-0.006264271083300801,0.32
0.0,-0.1,-0.008480165107642436,0.32
-0.1,-0.1,-0.010412430662020243,0.32
0.0,0.0,-0.012054376775238846,0.32
0.1,0.0,-0.01340234438791303,0.4
-0.1,0.0,-0.014457043663714902,0.32
-0.1,0.0,-0.015223665941258813,0.32
0.0,0.0,-0.015709781544902327,0.32
0.1,0.0,-0.015922007184494113,0.32
0.1,0.0,-0.015863736310274136,0.32
0.0,0.1,-0.015536418345448428,0.4
-0.1,0.1,-0.01494737024400513,0.32
0.2,0.1,-0.014128782882092128,0.32
0.3,0.1,-0.013172237519786972,0.32
0.6,0.2,-0.012277723315929572,0.32
0.5,0.1,-0.011810520522677097,0.32
1.4,-0.2,-0.012356554548261534,0.34
2.3,0.0,-0.014760618156556183,0.38
0.6,0.0,-0.020127342288623826,0.32
0.3,-0.1,-0.029781683599098777,0.32
-1.2,-0.4,-0.04521082343656167,0.32
-0.3,-1.2,-0.06800146760177904,0.32
0.0,-1.2,-0.09975512877517993,0.4
-1.5,-1.2,-0.1419601120976665,0.32
-1.8,-1.3,-0.1958243019286757,0.32
-0.4,-1.2,-0.26208739867861286,0.32
0.6,-0.9,-0.3408300709398002,0.32
-0.2,-0.8,-0.43130359925829237,0.32
0.4,-0.8,-0.5318111911885355,0.4
0.6,-0.8,-0.6396613532600446,0.32
-0.2,-0.7,-0.7511950257363011,0.32
-0.6,-0.6,-0.8618810497135706,0.32
0.1,-0.5,-0.9664777210332923,0.32
0.1,-0.6,-1.0592637060525436,0.32
-0.1,-0.4,-1.1343380642153589,0.4
0.1,-0.2,-1.1859696615984354,0.32
0.5,-0.2,-1.2089599369511321,0.32
-0.2,0.0,-1.1989880463574116,0.32
